No,Field,Name,Affiliation,Research Topic,Keywords,Webpages,Campus,LabURLOriginal,LabURLClean,LabHTTPStatus,LabError,LabTitle,LabEmail,LabSnippet
88,Agricultural and Environmental Sciences,"Asso. Prof. Dannoura, Masako",GS of Agriculture,"Forest carbon cycle, GHG(CO2, CH4) measurement, woody root, 13CO2 pulse labelling, phloem loading","#Forest carbon cycle, #GHG(CO2, CH4) measurement, #13CO2 pulse labelling",https://sites.google,Yoshida,https://sites.google,https://sites.google,,"Exception: ConnectionError: HTTPSConnectionPool(host='sites.google', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x7f8fb15087c0>: Failed to resolve 'sites.google' ([Errno 8] nodename nor servname provided, or not known)""))",,,
89,Agricultural and Environmental Sciences,"Prof. Nasuda, Shuhei",GS of Agriculture,1. Plant breeding 2. Plant reproduction science 3. Plant genetics and genomics,#Gametogenesis #Genetic Resources #Wheat,https://www.ikush u.kais.kyoto- u.ac.jp/index.html,Yoshida,https://www.ikush u.kais.kyoto- u.ac.jp/index.html,https://www.ikushu.kais.kyoto-u.ac.jp/index.html,200,,è²ç¨®å­¦ç ç©¶å®¤ | ãã¼ã  Home,,è²ç¨®å­¦ç ç©¶å®¤ | ãã¼ã  Home ãã¼ã  Home ç ç©¶å®¤ã¡ã³ãã¼ Member ç ç©¶æ¦è¦ Research ç ç©¶æ¥­ç¸¾ Publications ãªã³ã¯ Link ã¢ã¯ã»ã¹ Access ãã¼ã Home ç ç©¶å®¤ã¡ã³ãã¼ Member ç ç©¶æ¦è¦ Research ç ç©¶æ¥­ç¸¾ Publications ãªã³ã¯ Link ã¢ã¯ã»ã¹ Access é£ç³§çç...
90,Agricultural and Environmental Sciences,"Assoc. Prof. Teramoto, Yoshikuni",GS of Agriculture,1. Bio-based sustainable materials 2. Functional materials design 3. Advanced wood utilization,# Cellulose and Other Structural Polysaccharides # Composite Materials # Materials Informatics,https://www.chem biomater.kais.kyo to- u.ac.jp/?lang=en,Yoshida,https://www.chem biomater.kais.kyo to- u.ac.jp/?lang=en,https://www.chembiomater.kais.kyoto-u.ac.jp/?lang=en,200,,"Biobased Materials Chemistry/Kyoto Univ – 京都大学大学院農学研究科 森林科学専攻 生物材料化学分野 / Lab. of Chemistry of Biomaterials, Division of Forest and Biomaterials Science, Graduate School of Agriculture, Kyoto University",,"Biobased Materials Chemistry/Kyoto Univ – 京都大学大学院農学研究科 森林科学専攻 生物材料化学分野 / Lab. of Chemistry of Biomaterials, Division of Forest and Biomaterials Science, Graduate School of Agriculture, Kyoto University Skip to content Biobased Materials Chemistry/Kyoto Univ 京都大学大学院農学研究科 森林科学専攻 生物材料化学分野 / Lab. of Che..."
91,Agricultural and Environmental Sciences,"Prof. Saizen, Izuru",GS of Global Environmental Studies (GSGES),1. Regional planning 2. GIS application 3. Field science,#Regional Resources #GIS and Remote Sensing #Field Survey,http://lrp.ges.kyot o-u.ac.jp/,Yoshida,http://lrp.ges.kyot o-u.ac.jp/,http://lrp.ges.kyoto-u.ac.jp/,200,,"地域資源計画論研究室 Lab. of Regional Planning - 京都大学大学院 地球環境学堂 地域資源計画論研究室 Laboratory of Regional Planning, Graduate School of Global Environmental Studies (GSGES), Kyoto University",,"地域資源計画論研究室 Lab. of Regional Planning - 京都大学大学院 地球環境学堂 地域資源計画論研究室 Laboratory of Regional Planning, Graduate School of Global Environmental Studies (GSGES), Kyoto University コンテンツへスキップ ナビゲーションに移動 地域資源計画論研究室 Lab. of Regional Planning Home About Member Research Ongoing Project フィールド紹介 千町冬みず田んぼプロジェクト 千町バ..."
92,"Medical, Dental and Pharmaceutical Sciences","Prof. Inoue, Kosuke",GS of Medicine,"- Identifying Heterogeneous Treatment Effects (BMJ 2024, Circulation 2023, IJE 2023) - Identifying Mechanisms (Epidemiology 2022, JAMA Netw Open 2020) - Cardiovascular and Endocrine Epidemiology (JAMA 2025, JAMA IM 2025, Annals IM 2025 [in press])",- Epidemiology - Endocrinology - Cardiovascular Disease - Causal Inference - Machine Learning,,Yoshida,,,,,,,
93,"Medical, Dental and Pharmaceutical Sciences","Assoc. Prof. Kim, Minsoo",GS of Medicine,1. Bacterial infection and host immune response 2. Targeted protein degradation for drug discovery 3. Post-translational modifications of proteins 4. Cell adhesion and cancer progression,#Ubiquitin Proteasome System #Anti-Cancer Therapy and Antibiotics Development #Immune Response,https://ubiquitinlin,Yoshida,https://ubiquitinlin,https://ubiquitinlin,,"Exception: ConnectionError: HTTPSConnectionPool(host='ubiquitinlin', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x7f8fb21f0220>: Failed to resolve 'ubiquitinlin' ([Errno 8] nodename nor servname provided, or not known)""))",,,
94,"Medical, Dental and Pharmaceutical Sciences","Prof. Nishiura, Hiroshi",GS of Medicine,Mathematical modelling of infectious diseases,"#Vaccination, #Reproduction number, #Forecasting",https://researchma,Yoshida,https://researchma,https://researchma,,"Exception: ConnectionError: HTTPSConnectionPool(host='researchma', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x7f8fb21f0b80>: Failed to resolve 'researchma' ([Errno 8] nodename nor servname provided, or not known)""))",,,
95,"Medical, Dental and Pharmaceutical Sciences","Prof. Ono, Koh",GS of Medicine,Cardiovascular Diseases,"#Heart Failure, #Atherosclerosis, #non- coding RNA",https://www.med. kyoto- u.ac.jp/en/researc h/field/doctoral_c ourse/r-031,Yoshida,https://www.med. kyoto- u.ac.jp/en/researc h/field/doctoral_c ourse/r-031,https://www.med.kyoto-u.ac.jp/en/research/field/doctoral_course/r-031,200,,Cardiovascular Medicine | Graduate School of Medicine and Faculty of Medicine Kyoto University,junkan@kuhp.kyoto-u.ac.jp,Cardiovascular Medicine | Graduate School of Medicine and Faculty of Medicine Kyoto University JP EN Current Students For Alumni Contact Us Maps News Event/Seminar ​ JP Overview History Organizational Structure Deans and Directors International Exchange Admissions Admission Information Open Campus C...
96,"Medical, Dental and Pharmaceutical Sciences","Assoc. Prof. Mizumoto, Kenji",GS of Advanced Integrated Studies in Human Survivability (GSAIS),Health risk estimation,#Infectious Disease #Vulnerable Population,https://www.gsais.,Yoshida,https://www.gsais.,https://www.gsais.,,"Exception: ConnectionError: HTTPSConnectionPool(host='www.gsais.', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x7f8fb2110b20>: Failed to resolve 'www.gsais' ([Errno 8] nodename nor servname provided, or not known)""))",,,
97,"Medical, Dental and Pharmaceutical Sciences","Assoc. Prof. Hotta, Akitsu",Center for iPS Cell Research and Application (CiRA),"1. How can we develop a novel therapy for genetically intractable disorders, such as muscular dystrophy? 2. What genome editing tools can restore genetic mutations? 3. How do we deliver genome editing tools to the target tissue?",#Genome editing therapy #iPS cell therapy #Muscular dystrophy,https://hotta- lab.cira.kyoto- u.ac.jp/en/index.ht,Yoshida,https://hotta- lab.cira.kyoto- u.ac.jp/en/index.ht,https://hotta-lab.cira.kyoto-u.ac.jp/en/index.ht,404,HTTP 404,,,
